           742, 24319,  2710,     9,   514,     4,   646, 13975,   742, 24319,
          2710,     9,   514,     4,   646, 13975,   742, 24319,  2710,     9,
           514,     4,   646, 13975,   742, 24319,  2710,     9,   514,     4,
           646, 13975,   742, 24319,  2710,     9,   514,     4,   646, 13975,
           742, 24319,  2710,     9,   514,     4,   646, 13975,   742, 24319,
          2710,     9,   514,     4,   646, 13975,   742, 24319,  2710,     9,
           514,     4,   646, 13975,   742, 24319,  2710,     9,   514,     4,
           646, 13975,   742, 24319,  2710,     9,   514,     4,   646, 13975,
           742, 24319,  2710,     9,   514,     4,   646, 13975,   742, 24319,
          2710,     9,   514,     4,   646, 13975,   742, 24319,  2710,     9,
           514,     4,   646, 13975,   742, 24319,  2710,     9,   514,     4,
           646, 13975,   742, 24319,  2710,     9,   514,     4,   646, 13975,
           742, 24319,  2710,     9,   514,     4,   646, 13975,   742, 24319,
          2710,     9,   514,     4,   646, 13975,   742, 24319,  2710,     9,
           514,     4,   646, 13975,   742, 24319,  2710,     9,   514,     4,
           646, 13975,   742, 24319,  2710,     9,   514,     4,   646, 13975,
           742, 24319,  2710,     9,   514,     4,   646, 13975,   742, 24319,
          2710,     9,   514,     4,   646, 13975,   742, 24319,  2710,     9,
           514,     4,   646, 13975,   742, 24319,  2710,     9,   514,     4]])
tensor([[  646, 13975,   742,   318,    47,   214,    45,   686,    99,   110,
           194,  3441,     6,  1511,     5,  2971,     9,   194,    18,   558,
             4,   646, 13975,   742,   318,    47,   214, 14948,    11,   277,
           194,     6,  1649,    19,     5,  2971,     9,   194,    11,    14,
           194,     4,   646, 13975,   742,   318,    47,   214, 14948,    11,
           277,   247,     6,  1649,    19,     5,  3901,   168,  1218,     4,
           646, 13975,   742,   318,    47,   214, 14948,    11,   277,   247,
             6,  1649,    19,     5,  3901,   168,  1218,     4,   646, 13975,
           742,   318,    47,   214, 14948,    11,   277,   247,     6,  1649,
            19,     5,  3901,   168,  1218,     4,   646, 13975,   742,   318,
            47,   214, 14948,    11,   277,   247,     6,  1649,    19,     5,
          3901,   168,  1218,     4,   646, 13975,   742,   318,    47,   214,
         14948,    11,   277,   247,     6,  1649,    19,     5,  3901,   168,
          1218,     4,   646, 13975,   742,   318,    47,   214, 14948,    11,
           277,   247,     6,  1649,    19,     5,  3901,   168,  1218,     4,
           646, 13975,   742,   318,    47,   214, 14948,    11,   277,   247,
             6,  1649,    19,     5,  3901,   168,  1218,     4,   646, 13975,
           742,   318,    47,   214, 14948,    11,   277,   247,     6,  1649,
            19,     5,  3901,   168,  1218,     4,   646, 13975,   742,   318,
            47,   214, 14948,    11,   277,   247,     6,  1649,    19,     5]])
tensor([[  646, 13975,   742, 27852,     5, 12652,    88,     5,  2480,  6353,
          4403,     8,   905,    24,   109,    63,   631,     4,   646, 10936,
         27091,   742,   318,    47,   218,    75,    33,    41,  2480,  6353,
          4403,     6,    47,    64, 11346,     5, 12652,    11,    10,  4136,
          3298,     8,   172,  1108,    24,    62,    88, 26521,     4,   646,
         13975,   742, 16013,   328, 48651, 24419,   742,     2]])
tensor([[  646, 13975,   742,   318,    47,    32,    45,   686,    99,   110,
          2178,    16,     6,  1394,   110,   400,   461, 14174,     4,   646,
         13975,   742,   318,    47,    32,   202,    45,   686,     6,  1394,
            10,  2470,     4,   646, 13975,   742,   318,    47,    32,   202,
            45,   686,     6,  1394,    10,  2470,     4,   646, 13975,   742,
           318,    47,    32,   202,    45,   686,     6,  1394,    10,  2470,
             4,   646, 13975,   742,   318,    47,    32,   202,    45,   686,
             6,  1394,    10,  2470,     4,   646, 13975,   742,   318,    47,
            32,   202,    45,   686,     6,  1394,    10,  2470,     4,   646,
         13975,   742,   318,    47,    32,   202,    45,   686,     6,  1394,
            10,  2470,     4,   646, 13975,   742,   318,    47,    32,   202,
            45,   686,     6,  1394,    10,  2470,     4,   646, 13975,   742,
           318,    47,    32,   202,    45,   686,     6,  1394,    10,  2470,
             4,   646, 13975,   742,   318,    47,    32,   202,    45,   686,
             6,  1394,    10,  2470,     4,   646, 13975,   742,   318,    47,
            32,   202,    45,   686,     6,  1394,    10,  2470,     4,   646,
         13975,   742,   318,    47,    32,   202,    45,   686,     6,  1394,
            10,  2470,     4,   646, 13975,   742,   318,    47,    32,   202,
            45,   686,     6,  1394,    10,  2470,     4,   646, 13975,   742,
           318,    47,    32,   202,    45,   686,     6,  1394,    10,  2470]])
tensor([[  646, 13975,   742,  2869,  4438,   110,  8633,  2379,   127,   338,
         12607,    30,  8201,   143,  1462,    50,  5009,  9836,     4,   646,
         13975,   742, 27336,   143,  9836,    14,    32,  1197,    11,     5,
          1593,  2698,     4,   646, 13975,   742, 27336,   143,  9836,    14,
            32,  1197,   350,   593,     7,     5, 21946,     4,   646, 13975,
           742, 27336,   143,  9836,    14,    32,  1197,   350,   593,     7,
             5,   790,     4,   646, 13975,   742, 27336,   143,  9836,    14,
            32,  1197,   350,   593,     7,     5, 15032,     4,   646, 13975,
           742, 27336,   143,  9836,    14,    32,  1197,   350,   593,     7,
             5,  2014,     4,   646, 13975,   742, 27336,   143,  9836,    14,
            32,  1197,   350,   593,     7,     5,  8146,     4,   646, 13975,
           742, 27336,   143,  9836,    14,    32,  1197,   350,   593,     7,
             5, 15032,     4,   646, 13975,   742, 27336,   143,  9836,    14,
            32,  1197,   350,   593,     7,     5,  2014,     4,   646, 13975,
           742, 27336,   143,  9836,    14,    32,  1197,   350,   593,     7,
             5,  8146,     4,   646, 13975,   742, 27336,   143,  9836,    14,
            32,  1197,   350,   593,     7,     5, 15032,     4,   646, 13975,
           742, 27336,   143,  9836,    14,    32,  1197,   350,   593,     7,
             5,  2014,     4,   646, 13975,   742, 27336,   143,  9836,    14,
            32,  1197,   350,   593,     7,     5,  8146,     4,   646, 13975]])
tensor([[   16,  2498,    10,  1104,  6399,     8,    10,  3318,     4,    20,
           313,    16, 17630,    11,    10,  3428,    19,    39,  5856,  7344,
             4,    20,   313,    16,  2498,    10,  3988,     4,    20,   313,
            16, 17630,    11,    10,  3428,    19,    39,  5856,  7344,     4,
            20,   313,    16, 17630,    11,    10,  3428,    19,    39,  5856,
          7344,     4,    20,   313,    16, 17630,    11,    10,  3428,    19,
            39,  5856,  7344,     4,    20,   313,    16, 17630,    11,    10,
          3428,    19,    39,  5856,  7344,     4,    20,   313,    16, 17630,
            11,    10,  3428,    19,    39,  5856,  7344,     4,    20,   313,
            16, 17630,    11,    10,  3428,    19,    39,  5856,  7344,     4,
            20,   313,    16, 17630,    11,    10,  3428,    19,    39,  5856,
          7344,     4,    20,   313,    16, 17630,    11,    10,  3428,    19,
            39,  5856,  7344,     4,    20,   313,    16, 17630,    11,    10,
          3428,    19,    39,  5856,  7344,     4,    20,   313,    16, 17630,
            11,    10,  3428,    19,    39,  5856,  7344,     4,    20,   313,
            16, 17630,    11,    10,  3428,    19,    39,  5856,  7344,     4,
            20,   313,    16, 17630,    11,    10,  3428,    19,    39,  5856,
          7344,     4,    20,   313,    16, 17630,    11,    10,  3428,    19,
            39,  5856,  7344,     4,    20,   313,    16, 17630,    11,    10,
          3428,    19,    39,  5856,  7344,     4,    20,   313,    16, 17630]])
tensor([[    9,     5, 17434,    16,  3016,     7,    10,   739,  3907,     8,
             5,    97,   526,    16,  3016,     7,    10,   739,  3152,     4,
            20,   313,    11,     5,  1692,    16,  2468,    62,     8,     5,
         17434,    16,  2468,   124,   159,     4,     2]])
tensor([[  646, 13975,   742,   318,    47,   146,     5,  6339,  1022,  2528,
          1065,    53,   192,   117,   464,    11,  5298,     6,    24,    18,
            86,     7,   192,    10,  3299,     4,  2597,    12,  1279, 18250,
           417,    64,  1303,  2714,  6673,  1580,   337,  1356,     8,    16,
          3059,    19,    97,  3814,   474,  1272,     4,   646, 13975,   742,
           318,    47,   146,     5,  6339,  1022,  2528,  1065,    53,   192,
           117,   464,    11,  5298,     6,    24,    18,    86,     7,   192,
            10,  3299,     4,  2597,    12,  1279, 18250,   417,    64,  1303,
          2714,  6673,  1580,   337,  1356,     8,    16,  3059,    19,    97,
          3814,   474,  1272,     4,   646, 13975,   742,   318,    47,   146,
             5,  6339,  1022,  2528,  1065,    53,   192,   117,   464,    11,
          5298,     6,    24,    18,    86,     7,   192,    10,  3299,     4,
          2597,    12,  1279, 18250,   417,    64,  1303,  2714,  6673,  1580,
           337,  1356,     8,    16,  3059,    19,    97,  3814,   474,  1272,
             4,   646, 13975,   742,   318,    47,   146,     5,  6339,  1022,
          2528,  1065,    53,   192,   117,   464,    11,  5298,     6,    24,
            18,    86,     7,   192,    10,  3299,     4,  2597,    12,  1279,
         18250,   417,    64,  1303,  2714,  6673,  1580,   337,  1356,     8,
            16,  3059,    19,    97,  3814,   474,  1272,     4,   646, 13975,
           742,   318,    47,   146,     5,  6339,  1022,  2528,  1065,    53]])
tensor([[  646, 13975,   742,    20,   475, 19231,  1571,     9,     5,  2472,
            16,   321,     4,  2545, 13200,    73,   306,     4,   176,  6474,
           268,  5457,   321,     4,   612,  2545, 13200,    73,   574,     4,
           646, 10936, 27091,   742,    20,   475, 19231,  1571,     9,     5,
          2472,    16,   321,     4,   612,  2545, 13200,    73,   574,     4,
           646, 14691,   742, 42693,   877,     5,   475, 19231,  1571,     9,
             5,  2472,     4,   646, 13975,   742,    20,   475, 19231,  1571,
             9,     5,  2472,    16,   321,     4,   612,  2545, 13200,    73,
           574,     4,   646, 10936, 27091,   742,    20,   475, 19231,  1571,
             9,     5,  2472,    16,   321,     4,   612,  2545, 13200,    73,
           574,     4,   646, 14691,   742, 42693,   877,     5,   475, 19231,
          1571,     9,     5,  2472,     4,   646, 13975,   742,    20,   475,
         19231,  1571,     9,     5,  2472,    16,   321,     4,   612,  2545,
         13200,    73,   574,     4,   646, 10936, 27091,   742,    20,   475,
         19231,  1571,     9,     5,  2472,    16,   321,     4,   612,  2545,
         13200,    73,   574,     4,   646, 14691,   742, 42693,   877,     5,
           475, 19231,  1571,     9,     5,  2472,     4,   646, 13975,   742,
            20,   475, 19231,  1571,     9,     5,  2472,    16,   321,     4,
           612,  2545, 13200,    73,   574,     4,   646, 10936, 27091,   742,
            20,   475, 19231,  1571,     9,     5,  2472,    16,   321,     4]])
tensor([[ 3772,     7, 11822,     5,  5253,    18,   313,   242,     8,  7886,
             4,    20,  1816, 33930,     5,  5253,    18,   313,   242,     8,
          7886,     4,    20,  1816, 33930,     5,  5253,    18,   313,   242,
             8,  7886,     4,    20,  1816, 33930,     5,  5253,    18,   313,
           242,     8,  7886,     4,    20,  1816, 33930,     5,  5253,    18,
           313,   242,     8,  7886,     4,    20,  1816, 33930,     5,  5253,
            18,   313,   242,     8,  7886,     4,    20,  1816, 33930,     5,
          5253,    18,   313,   242,     8,  7886,     4,    20,  1816, 33930,
             5,  5253,    18,   313,   242,     8,  7886,     4,    20,  1816,
         33930,     5,  5253,    18,   313,   242,     8,  7886,     4,    20,
          1816, 33930,     5,  5253,    18,   313,   242,     8,  7886,     4,
            20,  1816, 33930,     5,  5253,    18,   313,   242,     8,  7886,
             4,    20,  1816, 33930,     5,  5253,    18,   313,   242,     8,
          7886,     4,    20,  1816, 33930,     5,  5253,    18,   313,   242,
             8,  7886,     4,    20,  1816, 33930,     5,  5253,    18,   313,
           242,     8,  7886,     4,    20,  1816, 33930,     5,  5253,    18,
