         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 33902,   766, 46443, 12111,  5253,
         46443, 12111,  5253, 46443, 12111,  5253, 46443, 12111,  5253, 46443,
         12111,  5253, 46443, 12111, 40571, 22963, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 20065, 45796,  5563, 18012,
          9887,  1101, 33367, 12704, 20065, 45796, 46449, 13895, 43039, 40571,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884]])
tensor([[10146,    62,  1359,   281,  3812,   305,   552,   253,  3802,   647,
           432, 39088, 43979,  6278,    81,  1103,   544,  5564,    62,  3973,
            13,  3812,   247,  1781, 32679,    15,   544, 10539,    62,   831,
           588,   320,   305,   552,   434,  8135,    15,   733,   943,  1007,
           751,   253, 19270,   273,   247,  2454,   387,   436,  1127,    13,
           533,  1053,   626,   320,   440,    79,  4994,    28,   305,   552,
           434,  8135,   310,   816, 33940, 10086,    15, 42033, 12190, 27416,
         37371, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 20065, 44194, 49983, 17491, 44194, 49983, 17491,
          2199, 42033, 12190, 19329, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,
          2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 15114, 16647, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491]])
tensor([[10692,   759,  1241,   617,  1273, 14408,    15,   380, 10692,  9727,
           327,   281,   617,  2626, 20951,    15,   844, 21282,   562,   285,
           923,   253, 16901,  2454,    15,   253, 10692, 49294, 34884, 49329,
         42499, 13536, 38508,  7341, 12254,  5788, 12355, 12012, 31527,  7341,
         12254,  5788, 12355, 12012, 31527,  7341, 12254,  5788, 11956, 13283,
         36490, 11956, 13283, 36490, 49542, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 12190,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884]])
tensor([[10146,    62,  1359,   281,   513,   268,  2804, 35267,   544,  5564,
            62, 13470,   634, 38101,  6507,   327,   253,  5254,  1223,  7725,
          8855,    15,   544, 10539,    62, 31790,   459,   253, 38101,   403,
         15616,  3587,   762,   253, 13574,    15,  1310,  1133, 14663,   310,
          1512,  4618,   390,  6891,    13,   368,  1833,   320, 15966,   643,
         13370,  1512,  1199,   285, 28699,   417,   760,   253,  7882,    13,
           533,   671,   253,  1055,   327,   253, 13370,  1146,  4307,   407,
           253,   268,  2804,   598,    15, 42033, 42592, 30491, 30491, 30491,
          7772, 12012, 31527, 40571, 34884,  9764, 48616, 12012, 31527, 35826,
         12190, 14345, 44194, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 44194, 30491, 44194, 30491, 30491, 30491, 44194, 30491,
         44194, 30491, 30491, 30491, 44194, 30491, 44194, 30491, 30491, 30491,
         30491, 44194, 30491, 44194, 30491, 30491, 30491, 30491, 44194, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 44194, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 44194, 30491,
         44194, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 44194, 30491, 30491, 30491]])
tensor([[ 1355,  1429,   310,  2326,  7063,   275,   247, 14284,    15,   253,
          1429, 12012, 27605, 34098,  3096, 12355, 49076, 12355, 49076, 12355,
         49076,  9309, 30491, 30491, 22674, 28791, 34884, 26517, 38606, 30491,
         22674, 13311, 40379, 45038, 30491, 22674, 13311, 40379, 45038, 30491,
         22674, 13311, 40379, 45038, 30491, 22674, 13311, 40379, 45038, 30491,
         30491, 30491, 22674, 13311, 40379, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         44194, 30491, 22674, 13311, 35135, 37745, 27605, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796, 40571, 45796,
         40571, 45796, 40571, 45796, 40571, 45796, 21008, 15114, 25485, 40571,
         45796, 21008, 15114, 25485, 40571, 45796, 21008, 15114, 25485, 40571,
         45796, 21008, 15114, 33983, 26060, 44838, 34884, 44194, 30491, 22674,
         34884, 44194, 30491, 22674, 34884, 44194, 30491, 22674, 34884, 44194,
         30491, 22674, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884]])
tensor([[ 3416,   369,  1041,   247, 11636,   275,   247,  8576, 16338,   342,
           247, 39088,    15,   380,  3416, 34247,   253, 11636,   281,  1056,
          2119,   352,   310,  4076,    15,   253,  3416,  7772,  1997, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 12355, 42819,  9569, 19513,  2199, 28916, 38055, 20575, 44694,
         38055, 20575, 44694, 38055, 20575, 12502, 40571,   663, 21132, 38055,
         20575, 12502, 40571,   663, 21132, 38055, 20575,  3605, 38055, 20575,
          3605, 38055, 20575,  3605, 38055, 20575,  3605, 38055, 20575,  3605,
         38055, 20575,  3605, 38055, 20575, 14345, 44194, 30491, 32057, 34884,
         44194, 30491, 32057, 34884, 44194, 30491, 32057, 19513,  2199, 28916,
         16728,    34, 38055, 28916, 16728,    34, 38055, 28916, 16728,    34,
         38055, 28916, 16728,    34, 38055, 28916, 16728,    34, 38055, 28916,
         16728,    34, 38055, 31780, 13972, 19513,  9887, 49701, 44194, 30491,
         32057, 34884, 44194, 30491, 32057, 34884, 44194, 30491, 32057, 34884,
         44194, 30491, 32057, 34884, 44194, 30491, 32057, 34884, 44194, 30491,
         32057, 34884, 44194, 30491, 32057, 34884, 44194]])
tensor([[ 3416,   310,  2444,   275,   247,  8576,    15,  1500,  2722,   849,
           281,  5878, 12696,   323,   247, 14354, 15221,    15,   840,   703,
         44165, 28317,  2248, 32057, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 29770, 34884, 44194, 30491,
         32057, 34884, 34884, 44194, 30491, 32057, 34884, 44194, 30491,  8551,
         49012, 47997, 24174, 41304, 38249, 22737,  1056,  6278, 19767, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884]])
tensor([[10146,    62,  1359,   281,  3812,   247,  4179,   275, 14648,   544,
          5564,    62,  5057,  4834,   715,   247,  1175, 14397,  1899,   327,
           253,  1302,    15,   544, 10539,    62,   329,  1175,  1659,   310,
          3798,   875,   253,  4760,   368,   403,   637,   920,   285,   253,
         11281,    15,   544,  5564,    62,  1310,   253,   634,   637,  4453,
          7730,   281,  4446,   281,   253, 11281,    13,  6278,   598,   281,
           779,   390,   617,    15, 42033, 12190, 12012,  7190, 17491, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011,  4293, 17491, 34884, 48011,  4293, 17491, 34884, 48011,  4293,
         17491, 37789, 38881, 26759, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 49932, 16846, 30491, 49932,  5638, 47997, 35191, 28070, 45796,
         44694, 25485, 40571, 34884, 48011,  4293, 17491, 45796, 44694,  2292,
         41466, 12012, 31527, 32297, 18012, 19032, 20550, 45796, 45796, 44694,
         47279, 12355, 12012, 31527, 32297, 18012, 12190, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884,
         48011,  4293, 17491, 45796, 44694, 47279, 12355, 12012,  7190, 26060,
         45796, 44694,  2993, 34884, 48011, 34884, 48011, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884]])
tensor([[10146,    62,  1359,   281,  4600,   342,   247,  5017,    90, 11480,
           544,  5564,    62, 28504, 33171,   456,    15,   544, 10539,    62,
          1916,  1361, 29522, 23761,  5017,  1632,    13,   368,   878,   281,
          1339,   253,  6868,  5123, 12657,   347,  1199,   347,  1896,    15,
           831,   310,  6927,   342,  6906, 47489,    13,   534,  2789,   352,
          6927,   281,  8230,   253, 47489,   562,   285,   840,  6927,   281,
          6345,    15, 38764, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 33902,   766, 49932, 22737, 45796, 40940, 49983, 40940, 49983,
         17491,  2199, 42033, 27867, 44194, 49983, 17491,  2199, 42033, 40302,
         32447, 27602, 30491, 15657, 30491, 15657, 30491, 15657, 30491, 15657,
         30491, 15657, 30491, 15657, 30491, 15657, 30491, 15657, 44194, 49983,
         40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983,
         40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983,
         40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983, 40940, 49983,
         40940, 49983, 40940, 49983, 17491,  2199, 42033, 27867, 30681, 38881,
         17418, 13283, 13895, 18172,  2248,  9167, 18012,  9887, 27220, 12012,
         19460, 15657, 30491, 15657, 30491, 15657, 30491, 15657, 30491, 15657,
         30491, 15657, 30491, 15657, 30491, 15657, 30491, 15657, 30491, 15657,
         30491, 15657]])
tensor([[10146,    62,  1359,   281,  1978, 10459,  5861,   544,  5564,    62,
          9423,   634,  1375,   434,  1569,    15,   544, 10539,    62,  5815,
          1375,   556,   697,  1211, 10132,   326,  1809,   253,  5861,   697,
         18674,  1364,  1978,   285,   849,  1048,   597,  1364,  1978,   731,
            15,   544,  2377, 20528,    62,   380,  3906,   273, 14385,   273,
          1375, 22139, 24319,   275,   954,  3054,   285,  5431,   588,   452,
           247,  1618,   273, 10459,  1924,    14, 23492,  6095,   327,   697,
          4422,    15, 38764, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 20065, 45796,
